<fact><5> : Untyped
22: (beta) --> \sz.(\f.<is0>(<pre><5>)<1>f)(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
23: (beta) --> \sz.<is0>(<pre><5>)<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\n.n(\x.<false>)<true>)(<pre><5>)<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
24: (beta) --> \sz.<pre><5>(\x.<false>)<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\nfx.<snd>(n(<prefn>f)(<pair>xx)))<5>(\x.<false>)<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
25: (beta) --> \sz.(\fx.<snd>(<5>(<prefn>f)(<pair>xx)))(\x.<false>)<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
26: (beta) --> \sz.(\x.<snd>(<5>(<prefn>(\x.<false>))(<pair>xx)))<true><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
27: (beta) --> \sz.<snd>(<5>(<prefn>(\x.<false>))(<pair><true><true>))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\p.p<false>)(<5>(<prefn>(\x.<false>))(<pair><true><true>))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
28: (beta) --> \sz.<5>(<prefn>(\x.<false>))(<pair><true><true>)<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\sz.s(s(s(s(sz)))))(<prefn>(\x.<false>))(<pair><true><true>)<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
29: (beta) --> \sz.(\z.<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)z)))))(<pair><true><true>)<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
30: (beta) --> \sz.<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\fp.<pair>(f(<fst>p))(<fst>p))(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<prefn>(\x.<false>)(<pair><true><true>)))))<false><1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
